Settings per Dekrispator_v2

mb997c*> regs RCC *
CR                  : 40023800[31:0] = 0x0f037783   clock control register
  PLLI2SRDY[27]     : 1                             PLLI2S clock ready flag
  PLLI2SON[26]      : 1                             PLLI2S enable
  PLLRDY[25]        : 1                             Main PLL (PLL) clock ready flag
  PLLON[24]         : 1                             Main PLL (PLL) enable
  CSSON[19]         : 0                             Clock security system enable
  HSEBYP[18]        : 0                             HSE clock bypass
  HSERDY[17]        : 1                             HSE clock ready flag
  HSEON[16]         : 1                             HSE clock enable
  HSICAL[15:8]      : 0x77                          Internal high-speed clock calibration
  HSITRIM[7:3]      : 0x10                          Internal high-speed clock trimming
  HSIRDY[1]         : 1                             Internal high-speed clock ready flag
  HSION[0]          : 1                             Internal high-speed clock enable
PLLCFGR             : 40023804[31:0] = 0x27405408   PLL configuration register
  PLLQ3[27]         : 0                             Main PLL (PLL) division factor for USB OTG FS, SDIO and random number generator clocks
  PLLQ2[26]         : 1                             Main PLL (PLL) division factor for USB OTG FS, SDIO and random number generator clocks
  PLLQ1[25]         : 1                             Main PLL (PLL) division factor for USB OTG FS, SDIO and random number generator clocks
  PLLQ0[24]         : 1                             Main PLL (PLL) division factor for USB OTG FS, SDIO and random number generator clocks
  PLLSRC[22]        : 1                             Main PLL(PLL) and audio PLL (PLLI2S) entry clock source
  PLLP1[17]         : 0                             Main PLL (PLL) division factor for main system clock
  PLLP0[16]         : 0                             Main PLL (PLL) division factor for main system clock
  PLLN8[14]         : 1                             Main PLL (PLL) multiplication factor for VCO
  PLLN7[13]         : 0                             Main PLL (PLL) multiplication factor for VCO
  PLLN6[12]         : 1                             Main PLL (PLL) multiplication factor for VCO
  PLLN5[11]         : 0                             Main PLL (PLL) multiplication factor for VCO
  PLLN4[10]         : 1                             Main PLL (PLL) multiplication factor for VCO
  PLLN3[9]          : 0                             Main PLL (PLL) multiplication factor for VCO
  PLLN2[8]          : 0                             Main PLL (PLL) multiplication factor for VCO
  PLLN1[7]          : 0                             Main PLL (PLL) multiplication factor for VCO
  PLLN0[6]          : 0                             Main PLL (PLL) multiplication factor for VCO
  PLLM5[5]          : 0                             Division factor for the main PLL (PLL) and audio PLL (PLLI2S) input clock
  PLLM4[4]          : 0                             Division factor for the main PLL (PLL) and audio PLL (PLLI2S) input clock
  PLLM3[3]          : 1                             Division factor for the main PLL (PLL) and audio PLL (PLLI2S) input clock
  PLLM2[2]          : 0                             Division factor for the main PLL (PLL) and audio PLL (PLLI2S) input clock
  PLLM1[1]          : 0                             Division factor for the main PLL (PLL) and audio PLL (PLLI2S) input clock
  PLLM0[0]          : 0                             Division factor for the main PLL (PLL) and audio PLL (PLLI2S) input clock
CFGR                : 40023808[31:0] = 0x0000940a   clock configuration register
  MCO2[31:30]       : 0                             Microcontroller clock output 2
  MCO2PRE[29:27]    : 0                             MCO2 prescaler
  MCO1PRE[26:24]    : 0                             MCO1 prescaler
  I2SSRC[23]        : 0                             I2S clock selection
  MCO1[22:21]       : 0                             Microcontroller clock output 1
  RTCPRE[20:16]     : 0                             HSE division factor for RTC clock
  PPRE2[15:13]      : 4                             APB high-speed prescaler (APB2)
  PPRE1[12:10]      : 5                             APB Low speed prescaler (APB1)
  HPRE[7:4]         : 0                             AHB prescaler
  SWS1[3]           : 1                             System clock switch status
  SWS0[2]           : 0                             System clock switch status
  SW1[1]            : 1                             System clock switch
  SW0[0]            : 0                             System clock switch
CIR                 : 4002380c[31:0] = 0            clock interrupt register
  CSSC[23]          : 0                             Clock security system interrupt clear
  PLLI2SRDYC[21]    : 0                             PLLI2S ready interrupt clear
  PLLRDYC[20]       : 0                             Main PLL(PLL) ready interrupt clear
  HSERDYC[19]       : 0                             HSE ready interrupt clear
  HSIRDYC[18]       : 0                             HSI ready interrupt clear
  LSERDYC[17]       : 0                             LSE ready interrupt clear
  LSIRDYC[16]       : 0                             LSI ready interrupt clear
  PLLI2SRDYIE[13]   : 0                             PLLI2S ready interrupt enable
  PLLRDYIE[12]      : 0                             Main PLL (PLL) ready interrupt enable
  HSERDYIE[11]      : 0                             HSE ready interrupt enable
  HSIRDYIE[10]      : 0                             HSI ready interrupt enable
  LSERDYIE[9]       : 0                             LSE ready interrupt enable
  LSIRDYIE[8]       : 0                             LSI ready interrupt enable
  CSSF[7]           : 0                             Clock security system interrupt flag
  PLLI2SRDYF[5]     : 0                             PLLI2S ready interrupt flag
  PLLRDYF[4]        : 0                             Main PLL (PLL) ready interrupt flag
  HSERDYF[3]        : 0                             HSE ready interrupt flag
  HSIRDYF[2]        : 0                             HSI ready interrupt flag
  LSERDYF[1]        : 0                             LSE ready interrupt flag
  LSIRDYF[0]        : 0                             LSI ready interrupt flag
AHB1RSTR            : 40023810[31:0] = 0            AHB1 peripheral reset register
  OTGHSRST[29]      : 0                             USB OTG HS module reset
  ETHMACRST[25]     : 0                             Ethernet MAC reset
  DMA2RST[22]       : 0                             DMA2 reset
  DMA1RST[21]       : 0                             DMA2 reset
  CRCRST[12]        : 0                             CRC reset
  GPIOIRST[8]       : 0                             IO port I reset
  GPIOHRST[7]       : 0                             IO port H reset
  GPIOGRST[6]       : 0                             IO port G reset
  GPIOFRST[5]       : 0                             IO port F reset
  GPIOERST[4]       : 0                             IO port E reset
  GPIODRST[3]       : 0                             IO port D reset
  GPIOCRST[2]       : 0                             IO port C reset
  GPIOBRST[1]       : 0                             IO port B reset
  GPIOARST[0]       : 0                             IO port A reset
AHB2RSTR            : 40023814[31:0] = 0            AHB2 peripheral reset register
  OTGFSRST[7]       : 0                             USB OTG FS module reset
  RNGRST[6]         : 0                             Random number generator module reset
  DCMIRST[0]        : 0                             Camera interface reset
AHB3RSTR            : 40023818[31:0] = 0            AHB3 peripheral reset register
  FSMCRST[0]        : 0                             Flexible static memory controller module reset
APB1RSTR            : 40023820[31:0] = 0            APB1 peripheral reset register
  DACRST[29]        : 0                             DAC reset
  PWRRST[28]        : 0                             Power interface reset
  CAN2RST[26]       : 0                             CAN2 reset
  CAN1RST[25]       : 0                             CAN1 reset
  I2C3RST[23]       : 0                             I2C3 reset
  I2C2RST[22]       : 0                             I2C 2 reset
  I2C1RST[21]       : 0                             I2C 1 reset
  UART5RST[20]      : 0                             USART 5 reset
  UART4RST[19]      : 0                             USART 4 reset
  UART3RST[18]      : 0                             USART 3 reset
  UART2RST[17]      : 0                             USART 2 reset
  SPI3RST[15]       : 0                             SPI 3 reset
  SPI2RST[14]       : 0                             SPI 2 reset
  WWDGRST[11]       : 0                             Window watchdog reset
  TIM14RST[8]       : 0                             TIM14 reset
  TIM13RST[7]       : 0                             TIM13 reset
  TIM12RST[6]       : 0                             TIM12 reset
  TIM7RST[5]        : 0                             TIM7 reset
  TIM6RST[4]        : 0                             TIM6 reset
  TIM5RST[3]        : 0                             TIM5 reset
  TIM4RST[2]        : 0                             TIM4 reset
  TIM3RST[1]        : 0                             TIM3 reset
  TIM2RST[0]        : 0                             TIM2 reset
APB2RSTR            : 40023824[31:0] = 0            APB2 peripheral reset register
  TIM11RST[18]      : 0                             TIM11 reset
  TIM10RST[17]      : 0                             TIM10 reset
  TIM9RST[16]       : 0                             TIM9 reset
  SYSCFGRST[14]     : 0                             System configuration controller reset
  SPI1RST[12]       : 0                             SPI 1 reset
  SDIORST[11]       : 0                             SDIO reset
  ADCRST[8]         : 0                             ADC interface reset (common to all ADCs)
  USART6RST[5]      : 0                             USART6 reset
  USART1RST[4]      : 0                             USART1 reset
